   1               		.file	"temp_reader.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	Timer0_Init
  19               	Timer0_Init:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 86E0      		ldi r24,lo8(6)
  26 0002 83BF      		out 83-0x20,r24
  27               	.LM3:
  28 0004 12BE      		out 82-0x20,__zero_reg__
  29               	.LM4:
  30 0006 81E0      		ldi r24,lo8(1)
  31 0008 87BF      		out 87-0x20,r24
  32               	/* epilogue: frame size=0 */
  33 000a 0895      		ret
  34               	/* epilogue end (size=1) */
  35               	/* function Timer0_Init size 6 (5) */
  36               	.LFE9:
  38               	.global	__vector_16
  40               	__vector_16:
  41               	.LFB7:
  42               	.LM5:
  43               	/* prologue: frame size=0 */
  44 000c 1F92      		push __zero_reg__
  45 000e 0F92      		push __tmp_reg__
  46 0010 0FB6      		in __tmp_reg__,__SREG__
  47 0012 0F92      		push __tmp_reg__
  48 0014 1124      		clr __zero_reg__
  49 0016 EF92      		push r14
  50 0018 FF92      		push r15
  51 001a 0F93      		push r16
  52 001c 1F93      		push r17
  53 001e 2F93      		push r18
  54 0020 3F93      		push r19
  55 0022 4F93      		push r20
  56 0024 5F93      		push r21
  57 0026 6F93      		push r22
  58 0028 7F93      		push r23
  59 002a 8F93      		push r24
  60 002c 9F93      		push r25
  61 002e AF93      		push r26
  62 0030 BF93      		push r27
  63 0032 EF93      		push r30
  64 0034 FF93      		push r31
  65               	/* prologue end (size=21) */
  66               	.LM6:
  67 0036 8091 0000 		lds r24,led_counter
  68 003a 8F5F      		subi r24,lo8(-(1))
  69 003c 8093 0000 		sts led_counter,r24
  70               	.LM7:
  71 0040 8F33      		cpi r24,lo8(63)
  72 0042 00F4      		brsh .L4
  73               	.LM8:
  74 0044 DF98      		cbi 59-0x20,7
  75 0046 00C0      		rjmp .L15
  76               	.L4:
  77               	.LM9:
  78 0048 8E37      		cpi r24,lo8(126)
  79 004a 00F4      		brsh .L7
  80 004c DF9A      		sbi 59-0x20,7
  81 004e 00C0      		rjmp .L15
  82               	.L7:
  83               	.LM10:
  84 0050 21E0      		ldi r18,lo8(1)
  85 0052 41E0      		ldi r20,lo8(1)
  86 0054 61E0      		ldi r22,lo8(1)
  87 0056 80E0      		ldi r24,lo8(temp_sensor)
  88 0058 90E0      		ldi r25,hi8(temp_sensor)
  89 005a 0E94 0000 		call dpy_trm_s01__Temp_ReadTEMP
  90 005e 8093 0000 		sts err,r24
  91               	.LM11:
  92 0062 E090 0000 		lds r14,temp_sensor
  93 0066 F090 0000 		lds r15,(temp_sensor)+1
  94 006a 0091 0000 		lds r16,(temp_sensor)+2
  95 006e 1091 0000 		lds r17,(temp_sensor)+3
  96 0072 2091 0000 		lds r18,min
  97 0076 3091 0000 		lds r19,(min)+1
  98 007a 4091 0000 		lds r20,(min)+2
  99 007e 5091 0000 		lds r21,(min)+3
 100 0082 C801      		movw r24,r16
 101 0084 B701      		movw r22,r14
 102 0086 0E94 0000 		call __ltsf2
 103 008a 8823      		tst r24
 104 008c 04F4      		brge .L9
 105 008e E092 0000 		sts min,r14
 106 0092 F092 0000 		sts (min)+1,r15
 107 0096 0093 0000 		sts (min)+2,r16
 108 009a 1093 0000 		sts (min)+3,r17
 109               	.L9:
 110               	.LM12:
 111 009e 2091 0000 		lds r18,max
 112 00a2 3091 0000 		lds r19,(max)+1
 113 00a6 4091 0000 		lds r20,(max)+2
 114 00aa 5091 0000 		lds r21,(max)+3
 115 00ae C801      		movw r24,r16
 116 00b0 B701      		movw r22,r14
 117 00b2 0E94 0000 		call __gtsf2
 118 00b6 1816      		cp __zero_reg__,r24
 119 00b8 04F4      		brge .L12
 120 00ba E092 0000 		sts max,r14
 121 00be F092 0000 		sts (max)+1,r15
 122 00c2 0093 0000 		sts (max)+2,r16
 123 00c6 1093 0000 		sts (max)+3,r17
 124               	.L12:
 125               	.LM13:
 126 00ca 1092 0000 		sts led_counter,__zero_reg__
 127               	.L15:
 128               	/* epilogue: frame size=0 */
 129 00ce FF91      		pop r31
 130 00d0 EF91      		pop r30
 131 00d2 BF91      		pop r27
 132 00d4 AF91      		pop r26
 133 00d6 9F91      		pop r25
