   1               		.file	"dpy_trm_s01.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	dpy_trm_s01__7seq_write_3digit
  19               	dpy_trm_s01__7seq_write_3digit:
  20               	.LFB10:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25               	/* prologue end (size=2) */
  26               	.LVL0:
  27 0004 162F      		mov r17,r22
  28 0006 042F      		mov r16,r20
  29               	.LM2:
  30 0008 D898      		cbi 59-0x20,0
  31               	.LM3:
  32 000a 60E0      		ldi r22,lo8(0)
  33 000c 70E0      		ldi r23,hi8(0)
  34               	.LVL1:
  35 000e 0E94 0000 		call SPI_byte
  36               	.LVL2:
  37               	.LM4:
  38 0012 60E0      		ldi r22,lo8(0)
  39 0014 70E0      		ldi r23,hi8(0)
  40 0016 812F      		mov r24,r17
  41 0018 0E94 0000 		call SPI_byte
  42               	.LM5:
  43 001c 60E0      		ldi r22,lo8(0)
  44 001e 70E0      		ldi r23,hi8(0)
  45 0020 802F      		mov r24,r16
  46 0022 0E94 0000 		call SPI_byte
  47               	.LM6:
  48 0026 D89A      		sbi 59-0x20,0
  49               	/* epilogue: frame size=0 */
  50 0028 1F91      		pop r17
  51 002a 0F91      		pop r16
  52 002c 0895      		ret
  53               	/* epilogue end (size=3) */
  54               	/* function dpy_trm_s01__7seq_write_3digit size 23 (18) */
  55               	.LFE10:
  57               	.global	dpy_trm_s01__7seq_write_number
  59               	dpy_trm_s01__7seq_write_number:
  60               	.LFB12:
  61               	.LM7:
  62               	/* prologue: frame size=0 */
  63 002e 9F92      		push r9
  64 0030 AF92      		push r10
  65 0032 BF92      		push r11
  66 0034 CF92      		push r12
  67 0036 DF92      		push r13
  68 0038 EF92      		push r14
  69 003a FF92      		push r15
  70 003c 0F93      		push r16
  71 003e 1F93      		push r17
  72 0040 CF93      		push r28
  73 0042 DF93      		push r29
  74               	/* prologue end (size=11) */
  75               	.LVL3:
  76 0044 5B01      		movw r10,r22
  77 0046 6C01      		movw r12,r24
  78               	.LM8:
  79 0048 4130      		cpi r20,lo8(1)
  80 004a 01F4      		brne .+2
  81 004c 00C0      		rjmp .L6
  82               	.LVL4:
  83               	.LM9:
  84 004e 4130      		cpi r20,lo8(1)
  85 0050 00F0      		brlo .L5
  86 0052 4230      		cpi r20,lo8(2)
  87 0054 01F0      		breq .+2
  88 0056 00C0      		rjmp .L4
  89 0058 00C0      		rjmp .L7
  90               	.L5:
  91               	.LM10:
  92 005a 20E0      		ldi r18,lo8(0x4479c000)
  93 005c 30EC      		ldi r19,hi8(0x4479c000)
  94 005e 49E7      		ldi r20,hlo8(0x4479c000)
  95 0060 54E4      		ldi r21,hhi8(0x4479c000)
  96 0062 0E94 0000 		call __gtsf2
  97               	.LVL5:
  98 0066 1816      		cp __zero_reg__,r24
  99 0068 04F4      		brge .+2
 100 006a 00C0      		rjmp .L4
 101 006c 20E0      		ldi r18,lo8(0xc2c60000)
 102 006e 30E0      		ldi r19,hi8(0xc2c60000)
 103 0070 46EC      		ldi r20,hlo8(0xc2c60000)
 104 0072 52EC      		ldi r21,hhi8(0xc2c60000)
 105 0074 C601      		movw r24,r12
 106 0076 B501      		movw r22,r10
 107 0078 0E94 0000 		call __ltsf2
 108 007c 87FD      		sbrc r24,7
 109 007e 00C0      		rjmp .L4
 110               	.LM11:
 111 0080 20E0      		ldi r18,lo8(0x0)
 112 0082 30E0      		ldi r19,hi8(0x0)
 113 0084 40E0      		ldi r20,hlo8(0x0)
 114 0086 50E0      		ldi r21,hhi8(0x0)
 115 0088 C601      		movw r24,r12
 116 008a B501      		movw r22,r10
 117 008c 0E94 0000 		call __gtsf2
 118 0090 1816      		cp __zero_reg__,r24
 119 0092 04F0      		brlt .L10
 120 0094 9BE0      		ldi r25,lo8(11)
 121 0096 992E      		mov r9,r25
 122               	.LVL6:
 123 0098 00C0      		rjmp .L12
 124               	.LVL7:
 125               	.L10:
 126               	.LM12:
 127 009a 20E0      		ldi r18,lo8(0x42c80000)
 128 009c 30E0      		ldi r19,hi8(0x42c80000)
 129 009e 48EC      		ldi r20,hlo8(0x42c80000)
 130 00a0 52E4      		ldi r21,hhi8(0x42c80000)
 131 00a2 C601      		movw r24,r12
