   1               		.file	"mcu_avr_atmega128_api.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	__vector_30
  19               	__vector_30:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 1F92      		push __zero_reg__
  24 0002 0F92      		push __tmp_reg__
  25 0004 0FB6      		in __tmp_reg__,__SREG__
  26 0006 0F92      		push __tmp_reg__
  27 0008 1124      		clr __zero_reg__
  28 000a 2F93      		push r18
  29 000c 3F93      		push r19
  30 000e 4F93      		push r20
  31 0010 5F93      		push r21
  32 0012 6F93      		push r22
  33 0014 7F93      		push r23
  34 0016 8F93      		push r24
  35 0018 9F93      		push r25
  36 001a AF93      		push r26
  37 001c BF93      		push r27
  38 001e EF93      		push r30
  39 0020 FF93      		push r31
  40               	/* prologue end (size=17) */
  41 0022 E091 0000 		lds r30,UART1_IT_Handler
  42 0026 F091 0000 		lds r31,(UART1_IT_Handler)+1
  43 002a 0995      		icall
  44               	/* epilogue: frame size=0 */
  45 002c FF91      		pop r31
  46 002e EF91      		pop r30
  47 0030 BF91      		pop r27
  48 0032 AF91      		pop r26
  49 0034 9F91      		pop r25
  50 0036 8F91      		pop r24
  51 0038 7F91      		pop r23
  52 003a 6F91      		pop r22
  53 003c 5F91      		pop r21
  54 003e 4F91      		pop r20
  55 0040 3F91      		pop r19
  56 0042 2F91      		pop r18
  57 0044 0F90      		pop __tmp_reg__
  58 0046 0FBE      		out __SREG__,__tmp_reg__
  59 0048 0F90      		pop __tmp_reg__
  60 004a 1F90      		pop __zero_reg__
  61 004c 1895      		reti
  62               	/* epilogue end (size=17) */
  63               	/* function __vector_30 size 39 (5) */
  64               	.LFE7:
  66               	.global	UART1_put
  68               	UART1_put:
  69               	.LFB9:
  70               	.LM2:
  71               	/* prologue: frame size=0 */
  72               	/* prologue end (size=0) */
  73               	.LVL0:
  74 004e 982F      		mov r25,r24
  75               	.LVL1:
  76               	.L5:
  77               	.LM3:
  78 0050 8091 9B00 		lds r24,155
  79 0054 85FD      		sbrc r24,5
  80 0056 00C0      		rjmp .L6
  81 0058 8091 0000 		lds r24,api_break
  82 005c 8823      		tst r24
  83 005e 01F0      		breq .L5
  84               	.L6:
  85               	.LM4:
  86 0060 9093 9C00 		sts 156,r25
  87               	.LM5:
  88 0064 80E0      		ldi r24,lo8(0)
  89 0066 90E0      		ldi r25,hi8(0)
  90               	/* epilogue: frame size=0 */
  91 0068 0895      		ret
  92               	/* epilogue end (size=1) */
  93               	/* function UART1_put size 14 (13) */
  94               	.LFE9:
  96               	.global	UART1_putf
  98               	UART1_putf:
  99               	.LFB10:
 100               	.LM6:
 101               	/* prologue: frame size=0 */
 102               	/* prologue end (size=0) */
 103               	.LVL2:
 104 006a 0E94 0000 		call UART1_put
 105               	.LVL3:
 106               	/* epilogue: frame size=0 */
 107 006e 0895      		ret
 108               	/* epilogue end (size=1) */
 109               	/* function UART1_putf size 3 (2) */
 110               	.LFE10:
 112               	.global	UART1_get
 114               	UART1_get:
 115               	.LFB11:
 116               	.LM7:
 117               	/* prologue: frame size=0 */
 118               	/* prologue end (size=0) */
 119               	.L14:
 120               	.LM8:
 121 0070 8091 9B00 		lds r24,155
 122 0074 87FD      		sbrc r24,7
 123 0076 00C0      		rjmp .L15
 124               	.LM9:
 125 0078 8091 0000 		lds r24,api_break
 126 007c 8823      		tst r24
 127 007e 01F0      		breq .L14
 128               	.L15:
 129               	.LM10:
 130 0080 8091 9C00 		lds r24,156
 131               	.LM11:
 132 0084 90E0      		ldi r25,lo8(0)
 133               	/* epilogue: frame size=0 */
 134 0086 0895      		ret
 135               	/* epilogue end (size=1) */
 136               	/* function UART1_get size 12 (11) */
 137               	.LFE11:
 139               	.global	__vector_17
 141               	__vector_17:
 142               	.LFB13:
 143               	.LM12:
 144               	/* prologue: frame size=0 */
 145 0088 1F92      		push __zero_reg__
 146 008a 0F92      		push __tmp_reg__
 147 008c 0FB6      		in __tmp_reg__,__SREG__
 148 008e 0F92      		push __tmp_reg__
 149 0090 1124      		clr __zero_reg__
 150 0092 2F93      		push r18
 151 0094 3F93      		push r19
 152 0096 4F93      		push r20
 153 0098 5F93      		push r21
 154 009a 6F93      		push r22
 155 009c 7F93      		push r23
 156 009e 8F93      		push r24
